,nama_desa,jumlah_dasar,jumlah_berkembang,jumlah_lengkap,jumlah_berkelanjutan,prov,kab,kec,latitude,longitude,
0,RANDOMAYANG,0,0,0,1,SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,-1.0268934,119.4780695,
1,PANGIANG,1,0,0,0,SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,-1.1320265,119.3831606,
0,PAKAVA,1,0,0,0,SULAWESI BARAT,PASANGKAYU,PASANGKAYU,-1.203958,119.456734,
1,KARYA BERSAMA,0,1,0,0,SULAWESI BARAT,PASANGKAYU,PASANGKAYU,-1.218749,119.3061036,
2,AKO,0,1,0,0,SULAWESI BARAT,PASANGKAYU,PASANGKAYU,-1.1860529,119.330699,
0,BARAS,1,0,0,0,SULAWESI BARAT,PASANGKAYU,BARAS,-1.5662057,119.3363679,
1,BULU PARIGI,1,0,0,0,SULAWESI BARAT,PASANGKAYU,BARAS,-1.6088944,119.3053701,
0,SARUDU,1,0,0,0,SULAWESI BARAT,PASANGKAYU,SARUDU,-1.6775242,119.2708299,
1,DODA,1,0,0,0,SULAWESI BARAT,PASANGKAYU,SARUDU,-1.6439774,119.2860521,
0,DAPURANG,1,0,0,0,SULAWESI BARAT,PASANGKAYU,DAPURANG,-1.7313918,119.3174056,
1,SARASA,1,0,0,0,SULAWESI BARAT,PASANGKAYU,DAPURANG,-1.7798029,119.3031577,
0,SAPTANAJAYA,1,0,0,0,SULAWESI BARAT,PASANGKAYU,DURIPOKU,-1.638905,119.3666088,
1,TARANGGI,1,0,0,0,SULAWESI BARAT,PASANGKAYU,DURIPOKU,-1.6636124,119.3485706,
0,BUKIT HARAPAN,0,1,0,0,SULAWESI BARAT,PASANGKAYU,BULU TABA,-1.5494746,119.4383138,
1,SUMBER SARI,1,0,0,0,SULAWESI BARAT,PASANGKAYU,BULU TABA,-1.435386,119.4177877,
2,LELEJAE,0,0,0,1,SULAWESI BARAT,PASANGKAYU,BULU TABA,-1.432194,119.4001174,
0,MAKMUR JAYA,0,1,0,0,SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,-1.354883,119.3891871,
1,LARIANG,0,0,1,0,SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,-1.4156618,119.3133944,
0,BATU OGE,1,0,0,0,SULAWESI BARAT,PASANGKAYU,PEDONGGA,-1.27109,119.2786491,
1,MARTASARI,1,0,0,0,SULAWESI BARAT,PASANGKAYU,PEDONGGA,-1.2697829,119.349237,
0,BAMBAIRA,1,0,0,0,SULAWESI BARAT,PASANGKAYU,BAMBAIRA,-0.9786244,119.4868156,
1,TAMPAURE,0,1,0,0,SULAWESI BARAT,PASANGKAYU,BAMBAIRA,-0.9590065,119.5147608,
0,SARJO,1,0,0,0,SULAWESI BARAT,PASANGKAYU,SARJO,-0.8801655,119.5322358,
1,MAPONU,1,0,0,0,SULAWESI BARAT,PASANGKAYU,SARJO,-0.9227466,119.5231115,
0,KULU,0,0,1,0,SULAWESI BARAT,PASANGKAYU,LARIANG,-1.453835,119.3598589,
1,BAMBAKORO,1,0,0,0,SULAWESI BARAT,PASANGKAYU,LARIANG,-1.4423384,119.2715132,
0,MAMUNYU,1,0,0,0,SULAWESI BARAT,MAMUJU,MAMUJU,-2.7312059,118.8887834,
1,KARAMPUANG,0,1,0,0,SULAWESI BARAT,MAMUJU,MAMUJU,-2.6332035,118.8700374,
2,BATU PANNU,0,1,0,0,SULAWESI BARAT,MAMUJU,MAMUJU,-2.7153139,118.9031604,
0,TAAN,1,0,0,0,SULAWESI BARAT,MAMUJU,TAPALANG,-2.9010127,118.9024527,
1,TAMPALANG,0,1,0,0,SULAWESI BARAT,MAMUJU,TAPALANG,-2.8151902,118.8691967,
2,RANTEDODA,1,0,0,0,SULAWESI BARAT,MAMUJU,TAPALANG,-2.8297057,118.8963401,
3,KOPEANG,1,0,0,0,SULAWESI BARAT,MAMUJU,TAPALANG,2.8147252,118.9655941,
0,SINYONYOI,1,0,0,0,SULAWESI BARAT,MAMUJU,KALUKKU,-2.6430881,118.9168353,
1,KEANG,0,1,0,0,SULAWESI BARAT,MAMUJU,KALUKKU,-2.6459678,119.1521831,
2,KALUKKU BARAT,0,1,0,0,SULAWESI BARAT,MAMUJU,KALUKKU,-2.5302668,119.0171196,
0,KONDO BULO,1,0,0,0,SULAWESI BARAT,MAMUJU,KALUMPANG,-2.6370272,119.3573333,
0,PAPALANG,1,0,0,0,SULAWESI BARAT,MAMUJU,PAPALANG,-2.4679501,119.1129958,
1,BONDA,1,0,0,0,SULAWESI BARAT,MAMUJU,PAPALANG,-2.370187,119.1406521,
0,BUNDE,1,0,0,0,SULAWESI BARAT,MAMUJU,SAMPAGA,-2.3435266,119.1679264,
1,SAMPAGA,0,1,0,0,SULAWESI BARAT,MAMUJU,SAMPAGA,-2.3729097,119.1486769,
0,CAMPALOGA,1,0,0,0,SULAWESI BARAT,MAMUJU,TOMMO,-2.3231306,119.2968978,
1,RANTEMARIO,1,0,0,0,SULAWESI BARAT,MAMUJU,TOMMO,-2.2974771,119.3054939,
0,SALETTO,0,1,0,0,SULAWESI BARAT,MAMUJU,SIMBORO DAN KEPULAUAN,-2.7281855,118.8263168,
1,BOTTENG UTARA,1,0,0,0,SULAWESI BARAT,MAMUJU,SIMBORO DAN KEPULAUAN,-2.7581865,118.8193924,
2,TAPANDULLU,0,1,0,0,SULAWESI BARAT,MAMUJU,SIMBORO DAN KEPULAUAN,-2.668736,118.7895892,
0,DUNGKAIT,1,0,0,0,SULAWESI BARAT,MAMUJU,TAPALANG BARAT,-2.8291516,118.7547872,
1,LEBANI,1,0,0,0,SULAWESI BARAT,MAMUJU,TAPALANG BARAT,-2.708785,118.6921799,
2,LABUANG RANO,1,0,0,0,SULAWESI BARAT,MAMUJU,TAPALANG BARAT,-2.7934048,118.7409656,
3,PASABU,0,1,0,0,SULAWESI BARAT,MAMUJU,TAPALANG BARAT,-2.8336106,118.7910996,
4,PANGASAAN,1,0,0,0,SULAWESI BARAT,MAMUJU,TAPALANG BARAT,-2.7385057,118.7739201,
0,SALUTIWO,1,0,0,0,SULAWESI BARAT,MAMUJU,BONEHAU,-2.5476602,119.3389812,
1,MAPPU,1,0,0,0,SULAWESI BARAT,MAMUJU,BONEHAU,-2.4711668,119.3753971,
2,BANUADA,1,0,0,0,SULAWESI BARAT,MAMUJU,BONEHAU,-2.6023741,119.2118344,
3,HINUA,1,0,0,0,SULAWESI BARAT,MAMUJU,BONEHAU,-2.5567152,119.2299721,
0,BALA BALAKANG,1,0,0,0,SULAWESI BARAT,MAMUJU,KEP. BALA BALAKANG,-2.1466875,117.0002328,
0,SENDANA,0,1,0,0,SULAWESI BARAT,MAMASA,MAMBI,-2.9529006,119.1715122,
1,BUJUNG MANURUNG,0,1,0,0,SULAWESI BARAT,MAMASA,MAMBI,-2.9328885,119.1613497,
0,PANETEAN,0,1,0,0,SULAWESI BARAT,MAMASA,ARALLE,-2.8515315,119.1239478,"langsung copy kayak dibawah mi, nnti "
1,UHAILANU,1,0,0,0,SULAWESI BARAT,MAMASA,ARALLE,-2.909866,119.1314479,"dipisah otomatis, ada ple cara mudahnya baru ku ingat"
0,PEBASSIAN,1,0,0,0,SULAWESI BARAT,MAMASA,MAMASA,-2.9537763,119.324356,
0,DATUBARINGAN,1,0,0,0,SULAWESI BARAT,MAMASA,PANA,-3.1178039,119.5610544,kk yg mau pisah?
0,BURANA,0,1,0,0,SULAWESI BARAT,MAMASA,TABULAHAN,-2.7048925,119.044188,ndapp kak spya sekalian
0,SASAKAN,0,0,1,0,SULAWESI BARAT,MAMASA,SUMARORONG,-3.1670626,119.2507501,
1,SALUBALO,0,0,0,1,SULAWESI BARAT,MAMASA,SUMARORONG,-3.1072597,119.2311756,bala balakang nda kudpt kak
0,PASMA MAMBU,0,0,0,1,SULAWESI BARAT,MAMASA,MESSAWA,-3.2500665,119.2944934,wait
0,OROBUA,1,0,0,0,SULAWESI BARAT,MAMASA,SESENAPADANG,-2.984525,119.3839319,
1,OROBUA SELATAN,1,0,0,0,SULAWESI BARAT,MAMASA,SESENAPADANG,-3.0164837,119.3948476,"pa'bal, wkwk"
0,TAMALANTIK,1,0,0,0,SULAWESI BARAT,MAMASA,TANDUK KALUA,-3.0673987,119.3036957,jdi apa namanya bala balakang di maps?
0,TADOKALUA,1,0,0,0,SULAWESI BARAT,MAMASA,TABANG,-2.8512446,119.3488453,balabalagan islands
1,TABANG BARAT,1,0,0,0,SULAWESI BARAT,MAMASA,TABANG,-2.9891307,119.5145076,
0,MOKALLANG,0,0,0,1,SULAWESI BARAT,MAMASA,BAMBANG,-2.9087726,119.2377765,jgn lupa makan
1,RANTELEMO,0,0,0,1,SULAWESI BARAT,MAMASA,BAMBANG,-2.9383703,119.2285601,
0,BALLA SATANETEAN,0,1,0,0,SULAWESI BARAT,MAMASA,BALLA,-2.9704682,119.2767856,
1,BALLA TUMUKA,0,0,0,1,SULAWESI BARAT,MAMASA,BALLA,-2.9749205,119.2623708,
0,MASEWWE,1,0,0,0,SULAWESI BARAT,MAMASA,NOSU,-3.1760358,119.4755039,
0,RANTETANGNGA,1,0,0,0,SULAWESI BARAT,MAMASA,TAWALIAN,-2.964719,119.3531669,
0,BUANGIN,1,0,0,0,SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,-2.978464,119.2336404,
1,SALUMOKANAN UTARA,1,0,0,0,SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,-2.9784505,119.2144008,
0,BUNTUMALANGKA,0,1,0,0,SULAWESI BARAT,MAMASA,BUNTUMALANGKA,-2.8463699,119.1221555,
0,BOTTENG,0,1,0,0,SULAWESI BARAT,MAMASA,MEHALAAN,-3.0811627,118.8275022,
0,TANGNGA TANGNGA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,-3.5117268,119.0233246,
1,LEKOPADIS,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,-3.497546,119.0039736,"makan mi dlu, sy berenti juga dlu."
2,SEPABATU,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,-3.5111515,119.0068292,sdh kak 
0,KATUMBANGAN LEMO,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,-3.469609,119.1634394,maghrib tdi makan
1,KENJE,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,-3.4830791,119.1204987,
2,SUMARRANG,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,-3.4241126,119.0615746,
3,PADANG TIMUR,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,-3.4619791,119.1065728,
0,SIDOREJO,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,-3.4094231,119.1827861,
1,NEPO,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,-3.46021,119.2152723,
2,TUMPILING,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,-3.4139287,119.2241467,
0,POLEWALI,0,0,0,1,SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,-3.4361835,119.3419437,
1,SULEWATANG,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,-3.410303,119.3255438,
2,TAKATIDUNG,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,-3.421463,119.3058124,
3,MADATE,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,-3.402921,119.2964722,
4,MANDING,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,-3.4184375,119.2942372,
5,DARMA,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,-3.4023355,119.3147433,
0,TARAMANU,0,0,0,1,SULAWESI BARAT,POLEWALI MANDAR,TUTAR,-3.3218901,118.9917191,
1,ARABUA,0,0,0,1,SULAWESI BARAT,POLEWALI MANDAR,TUTAR,-3.3270315,119.0375533,
2,TARAMANU TUA,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,TUTAR,-3.2923111,119.0021878,
0,TONYAMAN,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,BINUANG,-3.4632517,119.3299716,
0,BUSSU,0,0,0,1,SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,-3.315376,119.1935138,
1,JAMBU MALEA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,-3.3552075,119.1957894,
0,KURMA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,-3.371622,119.1027221,
1,BUKU,0,0,0,1,SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,-3.4763065,119.1939348,
2,SATTOKO,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,-3.312264,119.1082823,
0,TAPUA,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,-3.2101863,119.1660889,
1,MAMBU TAPUA,0,0,0,1,SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,-3.2334752,119.2353401,
0,TENGGELANG,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,LUYO,-3.3966871,119.0757205,
1,LUYO,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,LUYO,-3.3534242,119.0431899,
2,PUCCADI,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,LUYO,-3.386121,119.1425884,
0,SAMASUNDU,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,-3.4723381,119.0209776,
1,SALARRI,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,-3.4409319,119.0236118,
2,TANGAN BARU,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,-3.4589265,118.9702229,
0,SABANG SUBIK,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,-3.5019904,119.0693615,
1,PAMBUSUANG,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,-3.5022275,119.0775971,
2,BALA,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,-3.5039876,119.0872719,
3,LAMBANAN,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,-3.4875506,119.0743414,
4,LEGO,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,-3.4918437,119.0835119,
0,DUAMPANUA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,ANREAPI,-3.3762618,119.3229087,
1,KUNYI,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,ANREAPI,-3.3642421,119.3834211,
0,PETAMPANUA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,-3.3994649,119.2929653,
1,TONROLIMA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,-3.3706982,119.2499723,
2,INDOMAKKOMBONG,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,-3.3535073,119.2567757,
3,BUNGA-BUNGA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,-3.388075,119.3038944,
0,KALUMAMMANG,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,ALLU,-3.4145189,118.9070993,
1,ALU,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,ALLU,-3.3528755,118.9033534,
0,PULLIWA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,BULO,-3.2843703,119.153489,
0,TOTOLI,0,0,0,1,SULAWESI BARAT,MAJENE,BANGGAE,-3.327582,118.8408571,
1,RANGAS,1,0,0,0,SULAWESI BARAT,MAJENE,BANGGAE,-3.555182,118.9425073,
2,PALIPI SOREANG,0,0,1,0,SULAWESI BARAT,MAJENE,BANGGAE,-3.5479953,118.9255268,
3,PAMBOBORANG,0,0,0,1,SULAWESI BARAT,MAJENE,BANGGAE,-3.5328869,118.9396278,
0,BETTENG,0,0,1,0,SULAWESI BARAT,MAJENE,PAMBOANG,-3.4806081,118.9197534,
1,BONDE UTARA,0,0,0,1,SULAWESI BARAT,MAJENE,PAMBOANG,-3.5318642,118.91073,
2,BUTTU PAMBOANG,0,1,0,0,SULAWESI BARAT,MAJENE,PAMBOANG,-3.5072221,118.9034674,
3,BANUA ADOLANG,1,0,0,0,SULAWESI BARAT,MAJENE,PAMBOANG,-3.4530165,118.9062743,
4,ADOLANG DHUA,1,0,0,0,SULAWESI BARAT,MAJENE,PAMBOANG,-3.4311737,118.888647,
5,PESULOANG,1,0,0,0,SULAWESI BARAT,MAJENE,PAMBOANG,-3.4627339,118.8775618,
0,MOSSO,1,0,0,0,SULAWESI BARAT,MAJENE,SENDANA,-3.4140567,118.8656401,
1,LALATEDZONG,0,0,0,1,SULAWESI BARAT,MAJENE,SENDANA,-3.3636123,118.8456911,
2,PUNDAU,1,0,0,0,SULAWESI BARAT,MAJENE,SENDANA,-3.3288057,118.8579347,
3,LIMBUA,0,1,0,0,SULAWESI BARAT,MAJENE,SENDANA,-3.3728801,118.8482335,
0,BAMBANGAN,1,0,0,0,SULAWESI BARAT,MAJENE,MALUNDA,-2.9785739,118.8803328,
1,LOMBANG,1,0,0,0,SULAWESI BARAT,MAJENE,MALUNDA,-3.00477,118.8840083,
2,LOMBONG,0,1,0,0,SULAWESI BARAT,MAJENE,MALUNDA,-2.9862008,118.8474289,
3,MALIAYA,0,0,1,0,SULAWESI BARAT,MAJENE,MALUNDA,-2.9277326,118.8739389,
4,SALUTAHONGAN,1,0,0,0,SULAWESI BARAT,MAJENE,MALUNDA,-2.9973105,118.9107571,
0,KABIRAAN,1,0,0,0,SULAWESI BARAT,MAJENE,ULUMANDA,-3.0515218,118.8707644,
1,SAMBABO,1,0,0,0,SULAWESI BARAT,MAJENE,ULUMANDA,-3.1194608,118.8200588,
2,SALUTAMBUNG,0,0,0,1,SULAWESI BARAT,MAJENE,ULUMANDA,-3.085548,118.8344141,
0,TAMMERODO,0,0,0,1,SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,-3.2594181,118.8375744,
1,AWO,0,0,1,0,SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,-3.2137668,118.846255,
0,ONANG,0,1,0,0,SULAWESI BARAT,MAJENE,TUBO SENDANA,-3.142574,118.7130423,
1,ONANG UTARA,0,1,0,0,SULAWESI BARAT,MAJENE,TUBO SENDANA,-3.1425765,118.7655737,
2,TUBO TENGAH,0,0,0,1,SULAWESI BARAT,MAJENE,TUBO SENDANA,-3.0848865,118.7903574,
0,BAURUNG,0,0,1,0,SULAWESI BARAT,MAJENE,BANGGAE TIMUR,-3.5097294,118.9337408,
1,TANDE,0,0,0,1,SULAWESI BARAT,MAJENE,BANGGAE TIMUR,-3.5097301,118.9600057,
2,LABUANG UTARA,1,0,0,0,SULAWESI BARAT,MAJENE,BANGGAE TIMUR,-3.5421099,118.9722162,
3,BUTTU BARUGA,0,0,0,1,SULAWESI BARAT,MAJENE,BANGGAE TIMUR,-3.5039847,118.9555187,
0,BATU PARIGI,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,-2.0602376,119.4330957,
1,BAMBADARU,0,0,0,1,SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,-2.1474984,119.3720897,
2,SEJATI,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,-2.1594771,119.4461412,
3,SALOADAK,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,-2.157438,119.401023,
0,SARTANAMAJU,0,0,1,0,SULAWESI BARAT,MAMUJU TENGAH,PANGALE,-2.2636037,119.1803476,
1,LAMBA-LAMBA,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,PANGALE,-2.2234802,119.1482252,
2,KOMBILING,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,PANGALE,-2.2508246,119.1457179,
0,BABANA,0,1,0,0,SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,-2.077081,119.1954709,
1,LUMU,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,-2.1974969,119.0882212,
2,KIRE,0,1,0,0,SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,-2.1345708,119.1886303,
0,BUDONG-BUDONG,0,1,0,0,SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,-2.0575395,119.2031147,
1,TUMBU,0,0,0,1,SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,-2.0171974,119.2206367,
2,SINABATTA,0,1,0,0,SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,-2.0032414,119.2704749,
0,KAROSSA,0,1,0,0,SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,-1.8025249,119.2645184,
1,TASOKKO,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,-1.9291008,119.3529124,
2,LARA,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,-1.8552172,119.3821374,
3,KAMBUNONG,0,0,1,0,SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,-1.9603179,119.3050261,
,,,,,,,,,ujung,ujung,