,nama_desa,jumlah_dasar,jumlah_berkembang,jumlah_lengkap,jumlah_berkelanjutan,prov,kab,kec,,
0,RANDOMAYANG,0,0,0,1,SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,,
1,PANGIANG,1,0,0,0,SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,,
0,PAKAVA,1,0,0,0,SULAWESI BARAT,PASANGKAYU,PASANGKAYU,,
1,KARYA BERSAMA,0,1,0,0,SULAWESI BARAT,PASANGKAYU,PASANGKAYU,,
2,AKO,0,1,0,0,SULAWESI BARAT,PASANGKAYU,PASANGKAYU,,
0,BARAS,1,0,0,0,SULAWESI BARAT,PASANGKAYU,BARAS,,
1,BULU PARIGI,1,0,0,0,SULAWESI BARAT,PASANGKAYU,BARAS,,
0,SARUDU,1,0,0,0,SULAWESI BARAT,PASANGKAYU,SARUDU,,
1,DODA,1,0,0,0,SULAWESI BARAT,PASANGKAYU,SARUDU,,
0,DAPURANG,1,0,0,0,SULAWESI BARAT,PASANGKAYU,DAPURANG,,
1,SARASA,1,0,0,0,SULAWESI BARAT,PASANGKAYU,DAPURANG,,
0,SAPTANAJAYA,1,0,0,0,SULAWESI BARAT,PASANGKAYU,DURIPOKU,,
1,TARANGGI,1,0,0,0,SULAWESI BARAT,PASANGKAYU,DURIPOKU,,
0,BUKIT HARAPAN,0,1,0,0,SULAWESI BARAT,PASANGKAYU,BULU TABA,,
1,SUMBER SARI,1,0,0,0,SULAWESI BARAT,PASANGKAYU,BULU TABA,,
2,LELEJAE,0,0,0,1,SULAWESI BARAT,PASANGKAYU,BULU TABA,,
0,MAKMUR JAYA,0,1,0,0,SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,,
1,LARIANG,0,0,1,0,SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,,
0,BATU OGE,1,0,0,0,SULAWESI BARAT,PASANGKAYU,PEDONGGA,,
1,MARTASARI,1,0,0,0,SULAWESI BARAT,PASANGKAYU,PEDONGGA,,
0,BAMBAIRA,1,0,0,0,SULAWESI BARAT,PASANGKAYU,BAMBAIRA,,
1,TAMPAURE,0,1,0,0,SULAWESI BARAT,PASANGKAYU,BAMBAIRA,,
0,SARJO,1,0,0,0,SULAWESI BARAT,PASANGKAYU,SARJO,,
1,MAPONU,1,0,0,0,SULAWESI BARAT,PASANGKAYU,SARJO,,
0,KULU,0,0,1,0,SULAWESI BARAT,PASANGKAYU,LARIANG,,
1,BAMBAKORO,1,0,0,0,SULAWESI BARAT,PASANGKAYU,LARIANG,,
0,MAMUNYU,1,0,0,0,SULAWESI BARAT,MAMUJU,MAMUJU,,
1,KARAMPUANG,0,1,0,0,SULAWESI BARAT,MAMUJU,MAMUJU,,
2,BATU PANNU,0,1,0,0,SULAWESI BARAT,MAMUJU,MAMUJU,,
0,TAAN,1,0,0,0,SULAWESI BARAT,MAMUJU,TAPALANG,,
1,TAMPALANG,0,1,0,0,SULAWESI BARAT,MAMUJU,TAPALANG,,
2,RANTEDODA,1,0,0,0,SULAWESI BARAT,MAMUJU,TAPALANG,,
3,KOPEANG,1,0,0,0,SULAWESI BARAT,MAMUJU,TAPALANG,,
0,SINYONYOI,1,0,0,0,SULAWESI BARAT,MAMUJU,KALUKKU,,
1,KEANG,0,1,0,0,SULAWESI BARAT,MAMUJU,KALUKKU,,
2,KALUKKU BARAT,0,1,0,0,SULAWESI BARAT,MAMUJU,KALUKKU,,
0,KONDO BULO,1,0,0,0,SULAWESI BARAT,MAMUJU,KALUMPANG,,
0,PAPALANG,1,0,0,0,SULAWESI BARAT,MAMUJU,PAPALANG,,
1,BONDA,1,0,0,0,SULAWESI BARAT,MAMUJU,PAPALANG,,
0,BUNDE,1,0,0,0,SULAWESI BARAT,MAMUJU,SAMPAGA,,
1,SAMPAGA,0,1,0,0,SULAWESI BARAT,MAMUJU,SAMPAGA,,
0,CAMPALOGA,1,0,0,0,SULAWESI BARAT,MAMUJU,TOMMO,,
1,RANTEMARIO,1,0,0,0,SULAWESI BARAT,MAMUJU,TOMMO,,
0,SALETTO,0,1,0,0,SULAWESI BARAT,MAMUJU,SIMBORO DAN KEPULAUAN,,
1,BOTTENG UTARA,1,0,0,0,SULAWESI BARAT,MAMUJU,SIMBORO DAN KEPULAUAN,,
2,TAPANDULLU,0,1,0,0,SULAWESI BARAT,MAMUJU,SIMBORO DAN KEPULAUAN,,
0,DUNGKAIT,1,0,0,0,SULAWESI BARAT,MAMUJU,TAPALANG BARAT,,
1,LEBANI,1,0,0,0,SULAWESI BARAT,MAMUJU,TAPALANG BARAT,,
2,LABUANG RANO,1,0,0,0,SULAWESI BARAT,MAMUJU,TAPALANG BARAT,,
3,PASABU,0,1,0,0,SULAWESI BARAT,MAMUJU,TAPALANG BARAT,,
4,PANGASAAN,1,0,0,0,SULAWESI BARAT,MAMUJU,TAPALANG BARAT,,
0,SALUTIWO,1,0,0,0,SULAWESI BARAT,MAMUJU,BONEHAU,,
1,MAPPU,1,0,0,0,SULAWESI BARAT,MAMUJU,BONEHAU,,
2,BANUADA,1,0,0,0,SULAWESI BARAT,MAMUJU,BONEHAU,,
3,HINUA,1,0,0,0,SULAWESI BARAT,MAMUJU,BONEHAU,,
0,BALA BALAKANG,1,0,0,0,SULAWESI BARAT,MAMUJU,KEP. BALA BALAKANG,,
0,SENDANA,0,1,0,0,SULAWESI BARAT,MAMASA,MAMBI,,
1,BUJUNG MANURUNG,0,1,0,0,SULAWESI BARAT,MAMASA,MAMBI,,
0,PANETEAN,0,1,0,0,SULAWESI BARAT,MAMASA,ARALLE,,
1,UHAILANU,1,0,0,0,SULAWESI BARAT,MAMASA,ARALLE,,
0,PEBASSIAN,1,0,0,0,SULAWESI BARAT,MAMASA,MAMASA,,
0,DATUBARINGAN,1,0,0,0,SULAWESI BARAT,MAMASA,PANA,,
0,BURANA,0,1,0,0,SULAWESI BARAT,MAMASA,TABULAHAN,,
0,SASAKAN,0,0,1,0,SULAWESI BARAT,MAMASA,SUMARORONG,,
1,SALUBALO,0,0,0,1,SULAWESI BARAT,MAMASA,SUMARORONG,,
0,PASMA MAMBU,0,0,0,1,SULAWESI BARAT,MAMASA,MESSAWA,,
0,OROBUA,1,0,0,0,SULAWESI BARAT,MAMASA,SESENAPADANG,,
1,OROBUA SELATAN,1,0,0,0,SULAWESI BARAT,MAMASA,SESENAPADANG,,
0,TAMALANTIK,1,0,0,0,SULAWESI BARAT,MAMASA,TANDUK KALUA,,
0,TADOKALUA,1,0,0,0,SULAWESI BARAT,MAMASA,TABANG,,
1,TABANG BARAT,1,0,0,0,SULAWESI BARAT,MAMASA,TABANG,,
0,MOKALLANG,0,0,0,1,SULAWESI BARAT,MAMASA,BAMBANG,,
1,RANTELEMO,0,0,0,1,SULAWESI BARAT,MAMASA,BAMBANG,,
0,BALLA SATANETEAN,0,1,0,0,SULAWESI BARAT,MAMASA,BALLA,,
1,BALLA TUMUKA,0,0,0,1,SULAWESI BARAT,MAMASA,BALLA,,
0,MASEWWE,1,0,0,0,SULAWESI BARAT,MAMASA,NOSU,,
0,RANTETANGNGA,1,0,0,0,SULAWESI BARAT,MAMASA,TAWALIAN,,
0,BUANGIN,1,0,0,0,SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,,
1,SALUMOKANAN UTARA,1,0,0,0,SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,,
0,BUNTUMALANGKA,0,1,0,0,SULAWESI BARAT,MAMASA,BUNTUMALANGKA,,
0,BOTTENG,0,1,0,0,SULAWESI BARAT,MAMASA,MEHALAAN,,
0,TANGNGA TANGNGA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,,
1,LEKOPADIS,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,,
2,SEPABATU,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,,
0,KATUMBANGAN LEMO,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,,
1,KENJE,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,,
2,SUMARRANG,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,,
3,PADANG TIMUR,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,,
0,SIDOREJO,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,,
1,NEPO,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,,
2,TUMPILING,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,,
0,POLEWALI,0,0,0,1,SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,,
1,SULEWATANG,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,,
2,TAKATIDUNG,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,,
3,MADATE,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,,
4,MANDING,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,,
5,DARMA,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,,
0,TARAMANU,0,0,0,1,SULAWESI BARAT,POLEWALI MANDAR,TUTAR,,
1,ARABUA,0,0,0,1,SULAWESI BARAT,POLEWALI MANDAR,TUTAR,,
2,TARAMANU TUA,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,TUTAR,,
0,TONYAMAN,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,BINUANG,,
0,BUSSU,0,0,0,1,SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,,
1,JAMBU MALEA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,,
0,KURMA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,,
1,BUKU,0,0,0,1,SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,,
2,SATTOKO,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,,
0,TAPUA,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,,
1,MAMBU TAPUA,0,0,0,1,SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,,
0,TENGGELANG,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,LUYO,,
1,LUYO,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,LUYO,,
2,PUCCADI,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,LUYO,,
0,SAMASUNDU,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,,
1,SALARRI,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,,
2,TANGAN BARU,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,,
0,SABANG SUBIK,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,,
1,PAMBUSUANG,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,,
2,BALA,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,,
3,LAMBANAN,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,,
4,LEGO,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,,
0,DUAMPANUA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,ANREAPI,,
1,KUNYI,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,ANREAPI,,
0,PETAMPANUA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,,
1,TONROLIMA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,,
2,INDOMAKKOMBONG,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,,
3,BUNGA-BUNGA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,,
0,KALUMAMMANG,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,ALLU,,
1,ALU,1,0,0,0,SULAWESI BARAT,POLEWALI MANDAR,ALLU,,
0,PULLIWA,0,1,0,0,SULAWESI BARAT,POLEWALI MANDAR,BULO,,
0,TOTOLI,0,0,0,1,SULAWESI BARAT,MAJENE,BANGGAE,,
1,RANGAS,1,0,0,0,SULAWESI BARAT,MAJENE,BANGGAE,,
2,PALIPI SOREANG,0,0,1,0,SULAWESI BARAT,MAJENE,BANGGAE,,
3,PAMBOBORANG,0,0,0,1,SULAWESI BARAT,MAJENE,BANGGAE,,
0,BETTENG,0,0,1,0,SULAWESI BARAT,MAJENE,PAMBOANG,,
1,BONDE UTARA,0,0,0,1,SULAWESI BARAT,MAJENE,PAMBOANG,,
2,BUTTU PAMBOANG,0,1,0,0,SULAWESI BARAT,MAJENE,PAMBOANG,,
3,BANUA ADOLANG,1,0,0,0,SULAWESI BARAT,MAJENE,PAMBOANG,,
4,ADOLANG DHUA,1,0,0,0,SULAWESI BARAT,MAJENE,PAMBOANG,,
5,PESULOANG,1,0,0,0,SULAWESI BARAT,MAJENE,PAMBOANG,,
0,MOSSO,1,0,0,0,SULAWESI BARAT,MAJENE,SENDANA,,
1,LALATEDZONG,0,0,0,1,SULAWESI BARAT,MAJENE,SENDANA,,
2,PUNDAU,1,0,0,0,SULAWESI BARAT,MAJENE,SENDANA,,
3,LIMBUA,0,1,0,0,SULAWESI BARAT,MAJENE,SENDANA,,
0,BAMBANGAN,1,0,0,0,SULAWESI BARAT,MAJENE,MALUNDA,,
1,LOMBANG,1,0,0,0,SULAWESI BARAT,MAJENE,MALUNDA,,
2,LOMBONG,0,1,0,0,SULAWESI BARAT,MAJENE,MALUNDA,,
3,MALIAYA,0,0,1,0,SULAWESI BARAT,MAJENE,MALUNDA,,
4,SALUTAHONGAN,1,0,0,0,SULAWESI BARAT,MAJENE,MALUNDA,,
0,KABIRAAN,1,0,0,0,SULAWESI BARAT,MAJENE,ULUMANDA,,
1,SAMBABO,1,0,0,0,SULAWESI BARAT,MAJENE,ULUMANDA,,
2,SALUTAMBUNG,0,0,0,1,SULAWESI BARAT,MAJENE,ULUMANDA,,
0,TAMMERODO,0,0,0,1,SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,,
1,AWO,0,0,1,0,SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,,
0,ONANG,0,1,0,0,SULAWESI BARAT,MAJENE,TUBO SENDANA,,
1,ONANG UTARA,0,1,0,0,SULAWESI BARAT,MAJENE,TUBO SENDANA,,
2,TUBO TENGAH,0,0,0,1,SULAWESI BARAT,MAJENE,TUBO SENDANA,,
0,BAURUNG,0,0,1,0,SULAWESI BARAT,MAJENE,BANGGAE TIMUR,,
1,TANDE,0,0,0,1,SULAWESI BARAT,MAJENE,BANGGAE TIMUR,,
2,LABUANG UTARA,1,0,0,0,SULAWESI BARAT,MAJENE,BANGGAE TIMUR,,
3,BUTTU BARUGA,0,0,0,1,SULAWESI BARAT,MAJENE,BANGGAE TIMUR,,
0,BATU PARIGI,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,,
1,BAMBADARU,0,0,0,1,SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,,
2,SEJATI,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,,
3,SALOADAK,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,,
0,SARTANAMAJU,0,0,1,0,SULAWESI BARAT,MAMUJU TENGAH,PANGALE,,
1,LAMBA-LAMBA,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,PANGALE,,
2,KOMBILING,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,PANGALE,,
0,BABANA,0,1,0,0,SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,,
1,LUMU,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,,
2,KIRE,0,1,0,0,SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,,
0,BUDONG-BUDONG,0,1,0,0,SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,,
1,TUMBU,0,0,0,1,SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,,
2,SINABATTA,0,1,0,0,SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,,
0,KAROSSA,0,1,0,0,SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,,
1,TASOKKO,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,,
2,LARA,1,0,0,0,SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,,
3,KAMBUNONG,0,0,1,0,SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,,
7,TUBO POANG,1,0,0,0,SULAWESI BARAT,MAJENE,TUBO SENDANA,,
